stolica woj..;województwo;miasta_n_p_pow;XA02;XA03;XA04;XA05;XA06;XA17;XA19
0;Podkarpackie;County;15582,00;8253,00;3029,00;4300,00;19,80;36,00;11715,00
0;Podkarpackie;County;20434,00;14393,00;1123,00;4918,00;17,90;125,20;14238,00
0;Podkarpackie;County;24367,00;13814,00;4408,00;6145,00;16,90;113,30;15022,00
0;Podkarpackie;County;19901,00;8230,00;5539,00;6132,00;17,00;323,10;15116,00
0;Podkarpackie;County;51290,00;26078,00;11030,00;14182,00;12,80;589,60;33572,00
0;Podkarpackie;County;31569,00;10781,00;10534,00;10254,00;9,90;208,00;17380,00
0;Podkarpackie;County;33790,00;7183,00;14222,00;12385,00;9,60;731,90;18093,00
0;Podkarpackie;County;18416,00;11960,00;2134,00;4322,00;20,20;23,40;11563,00
0;Podkarpackie;County;17778,00;8040,00;5588,00;4150,00;11,10;309,40;9427,00
0;Podkarpackie;County;7569,00;4166,00;472,00;2931,00;20,90;27,10;4684,00
0;Podkarpackie;City;23530,00;480,00;10088,00;12962,00;5,90;139,10;7823,00
1;Podkarpackie;City;86665,00;3399,00;21268,00;61998,00;7,30;1086,50;32900,00
0;Podkarpackie;City;18401,00;1399,00;3619,00;13383,00;14,90;31,90;10165,00
0;Podkarpackie;City;12035,00;1798,00;2352,00;7885,00;13,30;50,80;7605,00
0;Mazowieckie;County;15694,00;8236,00;2470,00;4988,00;13,80;65,00;10766,00
0;Mazowieckie;County;17266,00;3731,00;3930,00;9605,00;13,90;410,20;14250,00
0;Mazowieckie;County;16647,00;629,00;5676,00;10342,00;13,30;426,60;9629,00
0;Mazowieckie;County;10129,00;6560,00;1084,00;2485,00;10,90;12,40;6902,00
0;Mazowieckie;County;11698,00;4748,00;2216,00;4734,00;18,70;44,90;7907,00
0;Mazowieckie;County;12504,00;8543,00;1104,00;2857,00;10,10;21,00;5831,00
0;Mazowieckie;County;13237,00;6586,00;2189,00;4462,00;20,10;30,30;10068,00
0;Mazowieckie;County;11567,00;7480,00;1102,00;2985,00;19,70;25,30;7483,00
0;Mazowieckie;County;24363,00;14203,00;4702,00;5458,00;8,70;191,20;16365,00
0;Mazowieckie;County;18679,00;7867,00;5640,00;5172,00;13,90;1980,20;10832,00
0;Mazowieckie;County;21269,00;3590,00;7286,00;10393,00;9,90;464,80;14898,00
0;Mazowieckie;County;38105,00;3191,00;9468,00;25446,00;4,30;772,70;22592,00
0;Mazowieckie;County;24516,00;12078,00;4005,00;8433,00;14,40;173,40;16665,00
0;Mazowieckie;County;12652,00;8563,00;1340,00;2749,00;13,70;22,70;5851,00
0;Mazowieckie;County;30621,00;3790,00;10497,00;16334,00;6,70;480,60;23893,00
0;Mazowieckie;County;13048,00;8599,00;1287,00;3162,00;23,70;25,60;7716,00
0;Mazowieckie;County;11816,00;6762,00;1261,00;3793,00;20,70;43,20;8899,00
0;Mazowieckie;County;31778,00;17699,00;5699,00;8380,00;25,10;106,00;31187,00
0;Mazowieckie;County;18456,00;8384,00;3866,00;6206,00;9,40;204,10;9694,00
0;Mazowieckie;County;42858,00;6388,00;12407,00;24063,00;13,20;1403,20;51165,00
0;Mazowieckie;County;18710,00;10318,00;3004,00;5388,00;11,30;254,60;12691,00
0;Mazowieckie;County;7880,00;3442,00;1506,00;2932,00;30,80;14,70;7645,00
0;Mazowieckie;County;29810,00;12870,00;7257,00;9683,00;13,30;133,50;23177,00
0;Mazowieckie;County;22617,00;5554,00;5931,00;11132,00;15,20;369,10;16493,00
0;Mazowieckie;County;41834,00;1680,00;11401,00;28753,00;6,20;1470,40;30937,00
0;Mazowieckie;County;22018,00;7833,00;6946,00;7239,00;12,20;277,10;14004,00
0;Mazowieckie;County;12076,00;5215,00;2403,00;4458,00;20,60;111,30;10068,00
0;Mazowieckie;County;45441,00;915,00;17219,00;27307,00;10,30;2273,10;20771,00
0;Mazowieckie;County;16263,00;1560,00;3442,00;11261,00;12,40;300,60;23759,00
0;Mazowieckie;County;21675,00;2026,00;6279,00;13370,00;5,60;362,60;18568,00
0;Mazowieckie;County;25187,00;7175,00;6033,00;11979,00;8,70;248,50;16058,00
0;Mazowieckie;County;31086,00;8123,00;8458,00;14505,00;8,70;288,10;31138,00
0;Mazowieckie;County;25300,00;14173,00;3895,00;7232,00;16,90;178,00;21135,00
0;Mazowieckie;County;10831,00;6975,00;1005,00;2851,00;18,80;9,10;6947,00
0;Mazowieckie;County;23553,00;16002,00;2781,00;4770,00;15,20;100,80;18493,00
0;Lubelskie;County;32715,00;19055,00;3197,00;10463,00;12,90;200,40;21881,00
0;Lubelskie;County;37717,00;24486,00;5386,00;7845,00;8,00;69,40;18818,00
0;Lubelskie;County;22889,00;16718,00;1377,00;4794,00;16,90;50,70;14642,00
0;Lubelskie;County;20570,00;13704,00;1127,00;5739,00;17,70;79,40;11065,00
0;Lubelskie;County;19042,00;13527,00;1891,00;3624,00;12,20;54,80;8478,00
0;Lubelskie;County;21911,00;13751,00;3072,00;5088,00;15,10;38,90;10471,00
0;Lubelskie;County;32752,00;19709,00;4942,00;8101,00;13,00;190,30;16777,00
0;Lubelskie;County;26946,00;15160,00;4415,00;7371,00;14,10;204,80;16934,00
0;Lubelskie;County;41038,00;26524,00;4946,00;9568,00;10,00;126,20;30019,00
0;Lubelskie;County;21002,00;7793,00;8218,00;4991,00;8,30;348,00;11094,00
0;Lubelskie;County;33651,00;17763,00;5864,00;10024,00;8,90;143,90;22805,00
0;Lubelskie;County;20667,00;14218,00;2103,00;4346,00;13,00;103,00;10754,00
0;Lubelskie;County;11166,00;6861,00;1344,00;2961,00;12,20;52,30;6412,00
0;Lubelskie;County;37677,00;13948,00;9738,00;13991,00;8,90;433,10;19848,00
0;Lubelskie;County;19413,00;11319,00;2857,00;5237,00;12,80;79,30;11821,00
0;Lubelskie;County;16364,00;8049,00;2843,00;5472,00;12,50;66,60;10377,00
0;Lubelskie;County;18404,00;6763,00;5590,00;6051,00;14,30;110,00;12509,00
0;Lubelskie;County;28714,00;18310,00;3508,00;6896,00;12,50;75,70;14788,00
0;Lubelskie;City;15099,00;1365,00;3044,00;10690,00;13,70;71,00;10265,00
0;Lubelskie;County;9801,00;5159,00;1420,00;3222,00;20,80;21,00;6981,00
0;Lubelskie;County;34115,00;24726,00;3621,00;5768,00;13,90;74,30;19079,00
1;Lubelskie;City;124252,00;4960,00;22277,00;97015,00;7,90;1643,50;56090,00
0;Lubelskie;City;15473,00;1606,00;3257,00;10610,00;14,70;90,70;9986,00
0;Lubelskie;City;19054,00;1774,00;3179,00;14101,00;14,00;126,60;10826,00
0;Małopolskie;County;40957,00;1377,00;14111,00;25469,00;8,20;342,60;17586,00
0;Małopolskie;County;29632,00;11958,00;8253,00;9421,00;7,00;367,20;22045,00
0;Małopolskie;County;34628,00;6214,00;12754,00;15660,00;9,50;879,00;27307,00
0;Małopolskie;County;45797,00;21486,00;7797,00;16514,00;10,70;279,90;39544,00
0;Małopolskie;County;34037,00;18795,00;5410,00;9832,00;11,30;121,50;21617,00
0;Małopolskie;County;69276,00;19844,00;18413,00;31019,00;6,50;1231,80;53471,00
0;Małopolskie;County;39419,00;23131,00;6036,00;10252,00;13,50;128,40;30830,00
0;Małopolskie;County;16409,00;10585,00;807,00;5017,00;8,80;86,00;8468,00
0;Małopolskie;County;32248,00;13918,00;7792,00;10538,00;7,50;239,10;27081,00
0;Małopolskie;County;51072,00;27300,00;8621,00;15151,00;13,60;333,30;49549,00
0;Małopolskie;County;33085,00;1074,00;11040,00;20971,00;7,60;450,30;15710,00
0;Małopolskie;County;40035,00;11454,00;13410,00;15171,00;8,70;333,60;31834,00
0;Małopolskie;County;26672,00;13316,00;5190,00;8166,00;10,30;321,90;18656,00
0;Małopolskie;County;14246,00;9990,00;622,00;3634,00;9,40;33,10;7814,00
0;Małopolskie;County;17520,00;11474,00;1785,00;4261,00;16,10;32,90;10831,00
0;Małopolskie;County;23126,00;10214,00;6093,00;6819,00;8,00;164,50;17147,00
0;Małopolskie;County;27421,00;2408,00;12023,00;12990,00;11,90;455,50;20588,00
0;Małopolskie;County;52455,00;31718,00;7591,00;13146,00;11,60;667,00;40353,00
0;Małopolskie;City;17183,00;6653,00;1142,00;9388,00;12,90;204,80;13131,00
0;Małopolskie;County;27530,00;6231,00;9894,00;11405,00;7,60;645,00;25242,00
1;Małopolskie;City;320625,00;4489,00;63170,00;252966,00;4,40;4655,40;120953,00
0;Małopolskie;City;32090,00;8302,00;11637,00;12151,00;12,30;393,20;18794,00
0;Łódzkie;City;25185,00;854,00;8446,00;15885,00;9,30;307,40;13150,00
0;Łódzkie;City;12359,00;657,00;4407,00;7295,00;9,10;161,50;8734,00
0;Łódzkie;County;42248,00;6997,00;19725,00;15526,00;8,80;2590,70;20710,00
0;Łódzkie;County;29467,00;8945,00;9316,00;11206,00;14,20;555,30;15590,00
0;Łódzkie;County;12827,00;5625,00;3024,00;4178,00;13,20;63,30;8571,00
0;Łódzkie;County;16270,00;9119,00;2459,00;4692,00;12,30;84,50;8681,00
0;Łódzkie;County;25568,00;13066,00;5151,00;7351,00;8,50;209,50;14131,00
0;Łódzkie;County;16771,00;3848,00;5618,00;7305,00;10,10;136,90;13074,00
0;Łódzkie;County;22905,00;10231,00;5401,00;7273,00;10,00;215,30;15079,00
0;Łódzkie;County;28524,00;4167,00;11654,00;12703,00;11,40;245,90;19403,00
0;Łódzkie;County;14887,00;7750,00;3296,00;3841,00;9,60;145,10;9185,00
0;Łódzkie;County;24502,00;13964,00;3035,00;7503,00;9,80;54,70;17899,00
0;Łódzkie;County;12487,00;7555,00;1946,00;2986,00;11,40;305,80;7087,00
0;Łódzkie;County;30872,00;9444,00;9469,00;11959,00;11,20;368,50;19851,00
0;Łódzkie;County;16633,00;8425,00;2674,00;5534,00;6,70;123,90;9145,00
0;Łódzkie;County;38846,00;18829,00;6970,00;13047,00;10,60;193,00;21462,00
0;Łódzkie;County;12518,00;8841,00;1791,00;1886,00;6,50;87,40;7386,00
0;Łódzkie;County;31998,00;9307,00;9490,00;13201,00;11,60;410,50;21340,00
0;Łódzkie;County;24293,00;10615,00;6258,00;7420,00;10,00;84,30;14145,00
0;Łódzkie;County;17996,00;3092,00;7785,00;7119,00;12,60;163,60;12086,00
0;Łódzkie;County;13752,00;4983,00;5319,00;3450,00;7,60;84,30;7940,00
0;Łódzkie;County;39799,00;6925,00;14569,00;18305,00;12,60;550,40;28334,00
0;Łódzkie;County;7732,00;3601,00;1297,00;2834,00;12,50;34,70;5484,00
1;Łódzkie;City;233993,00;1996,00;58661,00;173336,00;9,50;3584,00;100175,00
0;Lubuskie;County;23298,00;3372,00;10111,00;9815,00;9,70;284,70;17508,00
0;Lubuskie;County;9083,00;2778,00;2751,00;3554,00;12,10;155,50;7763,00
1;Lubuskie;City;43208,00;727,00;9870,00;32611,00;6,30;483,60;24013,00
0;Lubuskie;City;41448,00;1071,00;14842,00;25535,00;5,10;598,80;21163,00
0;Lubuskie;County;17323,00;4618,00;7641,00;5064,00;8,10;622,50;14029,00
0;Lubuskie;County;10721,00;3057,00;2789,00;4875,00;17,00;325,80;9932,00
0;Lubuskie;County;13278,00;2515,00;4849,00;5914,00;15,90;83,50;10380,00
0;Lubuskie;County;17544,00;2660,00;7315,00;7569,00;17,90;305,50;16082,00
0;Lubuskie;County;10577,00;1465,00;2571,00;6541,00;6,30;142,00;8944,00
0;Lubuskie;County;11299,00;3472,00;3946,00;3881,00;17,60;66,40;9415,00
0;Lubuskie;County;7779,00;1924,00;1988,00;3867,00;11,70;57,90;6709,00
0;Lubuskie;County;17824,00;1909,00;8116,00;7799,00;9,00;165,40;10488,00
0;Lubuskie;County;13033,00;2754,00;3865,00;6414,00;17,90;153,40;14273,00
0;Podkarpackie;County;20374,00;12399,00;2131,00;5844,00;20,70;40,30;13195,00
0;Podkarpackie;County;5590,00;2790,00;526,00;2274,00;20,50;54,20;3884,00
0;Podkarpackie;County;45283,00;17023,00;13459,00;14801,00;11,00;709,20;26301,00
0;Podkarpackie;County;38109,00;16312,00;8638,00;13159,00;15,70;182,10;22689,00
0;Podkarpackie;County;17696,00;9340,00;2515,00;5841,00;13,30;59,10;11907,00
0;Podkarpackie;County;39117,00;19112,00;9109,00;10896,00;15,20;144,00;20630,00
0;Podkarpackie;County;26299,00;14638,00;4121,00;7540,00;13,80;88,60;21841,00
0;Podkarpackie;County;19613,00;10187,00;3463,00;5963,00;17,40;83,10;13220,00
0;Podkarpackie;County;18332,00;11785,00;1231,00;5316,00;13,80;26,00;10111,00
0;Podkarpackie;County;21876,00;9953,00;4700,00;7223,00;15,00;127,10;15915,00
0;Podkarpackie;County;49054,00;14639,00;20232,00;14183,00;11,00;520,30;25648,00
0;Mazowieckie;County;21794,00;8535,00;4922,00;8337,00;8,30;170,90;15115,00
0;Opolskie;County;18723,00;3503,00;6586,00;8634,00;13,80;276,40;15989,00
0;Wielkopolskie;County;12284,00;2471,00;5856,00;3957,00;11,20;138,90;9323,00
0;Wielkopolskie;County;17475,00;6624,00;6041,00;4810,00;6,80;149,10;10876,00
0;Mazowieckie;City;35237,00;17703,00;7060,00;10474,00;4,50;563,80;18606,00
0;Mazowieckie;County;24529,00;1174,00;7288,00;16067,00;7,90;217,60;14903,00
0;Mazowieckie;City;55617,00;2311,00;16781,00;36525,00;18,40;641,20;37131,00
1;Mazowieckie;City;46842,00;5283,00;11528,00;30031,00;6,30;418,60;38601,00
0;Wielkopolskie;County;22848,00;4192,00;10805,00;7851,00;3,90;313,00;15524,00
0;Wielkopolskie;County;15388,00;3238,00;7239,00;4911,00;6,70;175,40;12315,00
0;Opolskie;County;27367,00;6946,00;7401,00;13020,00;14,30;363,70;21941,00
0;Opolskie;County;17778,00;7303,00;5339,00;5136,00;7,40;162,40;10541,00
0;Wielkopolskie;County;16247,00;6168,00;6020,00;4059,00;5,10;223,60;11838,00
0;Wielkopolskie;County;8036,00;2102,00;2439,00;3495,00;7,20;194,30;7235,00
0;Opolskie;County;18664,00;4321,00;6301,00;8042,00;7,40;436,50;11995,00
1;Opolskie;City;52906,00;540,00;12475,00;39891,00;5,30;577,60;17862,00
0;Opolskie;County;23175,00;3719,00;8166,00;11290,00;11,80;545,90;14752,00
0;Opolskie;County;21250,00;3654,00;11705,00;5891,00;7,90;233,50;10099,00
0;Wielkopolskie;County;38096,00;6540,00;12764,00;18792,00;8,00;554,00;25955,00
0;Mazowieckie;City;868103,00;5717,00;107001,00;755385,00;3,30;22974,50;291837,00
0;Opolskie;County;8882,00;2362,00;2936,00;3584,00;12,40;104,40;7532,00
0;Wielkopolskie;County;23403,00;6330,00;9510,00;7563,00;8,30;157,20;17455,00
0;Wielkopolskie;County;49759,00;11359,00;20449,00;17951,00;5,90;529,90;29842,00
0;Opolskie;County;25521,00;5760,00;10812,00;8949,00;10,20;3125,50;21311,00
0;Opolskie;County;11774,00;4147,00;2500,00;5127,00;15,20;69,80;9182,00
0;Opolskie;County;14467,00;3682,00;4407,00;6378,00;10,70;150,60;10626,00
0;Opolskie;County;11536,00;3967,00;2671,00;4898,00;14,10;55,00;7563,00
0;Mazowieckie;City;21034,00;9855,00;4785,00;6394,00;12,50;146,80;13732,00
0;Podlaskie;County;6341,00;4510,00;252,00;1579,00;16,70;72,00;3540,00
0;Wielkopolskie;County;21281,00;5708,00;4245,00;11328,00;12,10;102,00;13722,00
0;Wielkopolskie;County;25847,00;7410,00;9577,00;8860,00;5,80;330,40;15443,00
0;Podlaskie;County;22002,00;13883,00;3418,00;4701,00;7,70;146,70;10776,00
0;Świętokrzyskie;County;29418,00;18503,00;2343,00;8572,00;7,10;132,20;12198,00
0;Wielkopolskie;County;17657,00;7043,00;4434,00;6180,00;6,80;86,50;12419,00
0;Wielkopolskie;County;15669,00;3656,00;6142,00;5871,00;10,90;124,50;11478,00
0;Wielkopolskie;County;16316,00;4007,00;5663,00;6646,00;5,50;140,30;12311,00
0;Wielkopolskie;City;34099,00;1957,00;12002,00;20140,00;5,50;392,10;17272,00
0;Wielkopolskie;City;24082,00;839,00;7785,00;15458,00;11,20;496,00;11943,00
0;Świętokrzyskie;County;26442,00;15160,00;4204,00;7078,00;11,90;107,20;15698,00
0;Wielkopolskie;County;23034,00;7665,00;8398,00;6971,00;8,30;407,90;14891,00
0;Podlaskie;County;15446,00;11144,00;1867,00;2435,00;11,50;194,10;9920,00
0;Wielkopolskie;City;22863,00;453,00;9039,00;13371,00;5,60;152,10;11740,00
0;Wielkopolskie;County;23583,00;4798,00;13875,00;4910,00;2,60;296,60;11091,00
0;Wielkopolskie;County;24215,00;10649,00;6735,00;6831,00;12,80;146,40;16389,00
0;Podlaskie;County;14588,00;6524,00;2879,00;5185,00;15,60;177,40;10468,00
0;Podlaskie;County;32310,00;14482,00;7987,00;9841,00;14,30;238,00;26057,00
0;Podlaskie;County;12271,00;8714,00;882,00;2675,00;12,10;53,00;6946,00
0;Świętokrzyskie;County;13490,00;10486,00;537,00;2467,00;10,50;10,30;5284,00
0;Świętokrzyskie;County;48409,00;26464,00;7819,00;14126,00;15,30;284,10;40309,00
