stolica woj..;województwo;miasta_n_p_pow;XA02;XA03;XA04;XA05;XA06;XA17;XA19
0;Podlaskie;City;19935,00;1118,00;7242,00;11575,00;8,50;155,10;13044,00
0;Podlaskie;County;20922,00;12654,00;2546,00;5722,00;15,00;50,10;11445,00
0;Wielkopolskie;County;31820,00;14455,00;8103,00;9262,00;15,00;374,80;25795,00
0;Wielkopolskie;County;20177,00;6081,00;5603,00;8493,00;5,80;193,00;15047,00
0;Podlaskie;County;13492,00;5772,00;3424,00;4296,00;12,00;137,30;8225,00
1;Podlaskie;City;86604,00;2938,00;17459,00;66207,00;10,50;1039,40;50276,00
0;Wielkopolskie;County;28868,00;9254,00;11444,00;8170,00;7,00;168,40;16277,00
0;Wielkopolskie;County;15890,00;5071,00;4754,00;6065,00;10,60;204,50;14365,00
0;Podlaskie;County;19054,00;8803,00;5243,00;5008,00;7,60;144,60;9142,00
0;Podlaskie;City;15544,00;1168,00;3235,00;11141,00;13,40;147,60;10918,00
0;Podlaskie;County;12554,00;5737,00;2641,00;4176,00;18,10;111,70;8792,00
0;Podlaskie;County;11371,00;8039,00;1327,00;2005,00;7,10;283,40;7012,00
0;Wielkopolskie;County;120105,00;9248,00;47643,00;63214,00;2,70;2453,80;80712,00
0;Wielkopolskie;County;17531,00;6261,00;6107,00;5163,00;6,30;124,00;10943,00
0;Wielkopolskie;County;20584,00;6235,00;6279,00;8070,00;3,90;174,20;11908,00
0;Wielkopolskie;County;21635,00;5082,00;9652,00;6901,00;9,30;1929,50;15198,00
0;Wielkopolskie;County;19072,00;6778,00;5344,00;6950,00;7,00;138,90;12118,00
0;Wielkopolskie;County;28359,00;5321,00;12304,00;10734,00;5,90;371,10;17971,00
0;Wielkopolskie;County;16000,00;6495,00;3659,00;5846,00;11,30;92,70;11252,00
1;Wielkopolskie;City;239077,00;1925,00;49401,00;187751,00;2,40;3629,80;86233,00
0;Wielkopolskie;County;32911,00;6901,00;10016,00;15994,00;9,50;344,60;28576,00
0;Wielkopolskie;County;19030,00;5004,00;7246,00;6780,00;8,90;210,10;14009,00
0;Wielkopolskie;County;24460,00;15455,00;4149,00;4856,00;5,20;121,00;16118,00
0;Podlaskie;County;13265,00;4535,00;3860,00;4870,00;10,20;109,70;6226,00
0;Podlaskie;County;12707,00;7535,00;1682,00;3490,00;10,00;95,00;7216,00
0;Podlaskie;County;11905,00;8507,00;892,00;2506,00;16,80;40,10;7391,00
0;Pomorskie;County;25527,00;3043,00;8010,00;14474,00;6,10;424,40;24304,00
0;Pomorskie;County;26273,00;258,00;8214,00;17801,00;7,90;227,60;14694,00
0;Pomorskie;County;29647,00;5783,00;10745,00;13119,00;11,40;501,40;26632,00
0;Świętokrzyskie;County;15764,00;7616,00;4128,00;4020,00;9,00;160,70;8153,00
0;Pomorskie;County;15027,00;2013,00;4997,00;8017,00;12,00;269,10;18155,00
0;Pomorskie;County;23892,00;3913,00;9865,00;10114,00;9,10;276,50;17155,00
1;Świętokrzyskie;City;75421,00;1389,00;20108,00;53924,00;8,80;892,90;30773,00
0;Świętokrzyskie;County;27469,00;7746,00;11569,00;8154,00;12,70;283,30;14977,00
0;Świętokrzyskie;County;24936,00;11221,00;6117,00;7598,00;9,60;212,70;13091,00
0;Świętokrzyskie;County;19743,00;6511,00;5917,00;7315,00;17,20;198,10;13535,00
0;Pomorskie;City;18280,00;5565,00;5428,00;7287,00;10,50;174,30;16106,00
0;Pomorskie;County;12473,00;1402,00;4425,00;6646,00;14,70;457,90;13121,00
0;Pomorskie;County;21733,00;4732,00;9723,00;7278,00;15,40;345,50;19226,00
0;Świętokrzyskie;County;17140,00;10950,00;1929,00;4261,00;19,50;74,50;9098,00
0;Świętokrzyskie;County;25487,00;6754,00;7204,00;11529,00;17,60;147,00;17436,00
0;Pomorskie;City;10308,00;1386,00;2641,00;6281,00;19,50;125,40;12053,00
0;Pomorskie;County;159469,00;1276,00;33677,00;124516,00;4,00;4405,50;75649,00
0;Świętokrzyskie;County;14460,00;2027,00;4406,00;8027,00;22,50;108,00;11452,00
0;Pomorskie;County;31471,00;9622,00;10140,00;11709,00;5,40;296,60;32918,00
0;Pomorskie;County;7274,00;2025,00;2003,00;3246,00;16,30;127,20;8500,00
0;Pomorskie;County;6183,00;1794,00;1506,00;2883,00;23,40;54,40;6849,00
0;Świętokrzyskie;County;13989,00;8435,00;1722,00;3832,00;8,70;30,20;6466,00
0;Świętokrzyskie;County;28924,00;15770,00;3960,00;9194,00;8,90;178,50;13225,00
0;Pomorskie;County;19465,00;5333,00;7327,00;6805,00;17,60;134,50;16481,00
0;Zachodniopomorskie;County;8208,00;2803,00;1825,00;3580,00;23,40;48,50;8936,00
0;Zachodniopomorskie;County;12340,00;3172,00;4516,00;4652,00;21,70;69,60;10720,00
0;Dolnośląskie;County;10189,00;2916,00;3061,00;4212,00;17,30;59,10;8657,00
0;Dolnośląskie;County;9741,00;1798,00;3637,00;4306,00;11,60;75,60;7427,00
0;Zachodniopomorskie;County;111379,00;1492,00;22166,00;87721,00;6,80;1866,50;63114,00
1;Dolnośląskie;City;263070,00;1963,00;49138,00;211969,00;3,30;4655,90;98253,00
0;Zachodniopomorskie;County;10769,00;3099,00;3089,00;4581,00;20,00;186,40;10704,00
0;Śląskie;County;28072,00;11641,00;7906,00;8525,00;14,70;201,80;23014,00
0;Warmińsko-Mazurskie;County;12255,00;4027,00;4196,00;4032,00;22,90;257,20;11580,00
0;Warmińsko-Mazurskie;County;19652,00;3377,00;6686,00;9589,00;19,10;403,80;17833,00
0;Warmińsko-Mazurskie;County;11203,00;3267,00;2584,00;5352,00;16,00;69,80;10187,00
0;Warmińsko-Mazurskie;County;25937,00;5552,00;11700,00;8685,00;7,30;369,10;18638,00
0;Warmińsko-Mazurskie;County;11508,00;3197,00;3258,00;5053,00;27,40;69,60;11101,00
0;Warmińsko-Mazurskie;County;8860,00;2865,00;2671,00;3324,00;22,20;161,80;7598,00
0;Warmińsko-Mazurskie;County;11409,00;3009,00;3444,00;4956,00;17,50;105,40;9276,00
0;Warmińsko-Mazurskie;County;7442,00;1673,00;2782,00;2987,00;14,80;28,70;6452,00
0;Warmińsko-Mazurskie;County;11175,00;4822,00;3158,00;3195,00;14,60;131,00;9422,00
0;Warmińsko-Mazurskie;County;9128,00;2715,00;2966,00;3447,00;18,50;98,00;6789,00
0;Warmińsko-Mazurskie;County;23361,00;5628,00;8478,00;9255,00;17,50;175,00;23748,00
0;Warmińsko-Mazurskie;County;9721,00;2816,00;2242,00;4663,00;26,80;36,50;11007,00
0;Warmińsko-Mazurskie;County;23487,00;4579,00;8861,00;10047,00;16,40;351,00;20230,00
0;Warmińsko-Mazurskie;County;15678,00;4785,00;5002,00;5891,00;17,30;294,50;13429,00
0;Dolnośląskie;City;22923,00;355,00;7365,00;15203,00;5,70;386,20;11613,00
0;Zachodniopomorskie;County;13373,00;2403,00;4854,00;6116,00;12,10;114,90;12113,00
0;Zachodniopomorskie;County;21304,00;4345,00;8764,00;8195,00;9,00;425,80;15679,00
0;Zachodniopomorskie;City;8355,00;173,00;1717,00;6465,00;7,00;753,80;5856,00
0;Dolnośląskie;County;17965,00;2351,00;7571,00;8043,00;11,90;182,30;16087,00
0;Dolnośląskie;County;20016,00;2090,00;6979,00;10947,00;12,50;1653,10;16580,00
0;Zachodniopomorskie;County;6387,00;1523,00;2374,00;2490,00;23,90;389,90;6914,00
0;Pomorskie;County;71337,00;683,00;15466,00;55188,00;4,90;1171,80;39720,00
0;Zachodniopomorskie;County;33088,00;240,00;10494,00;22354,00;8,40;440,50;16995,00
0;Dolnośląskie;County;21294,00;1957,00;8259,00;11078,00;9,00;1223,20;14940,00
0;Śląskie;City;13292,00;238,00;6157,00;6897,00;11,80;165,90;10889,00
0;Śląskie;City;7632,00;44,00;2694,00;4894,00;12,10;60,00;8533,00
0;Śląskie;City;48084,00;249,00;24860,00;22975,00;3,80;1543,90;21626,00
0;Śląskie;City;38775,00;206,00;13264,00;25305,00;10,50;704,90;27533,00
0;Śląskie;City;12467,00;733,00;4839,00;6895,00;8,40;136,20;11878,00
0;Śląskie;County;38918,00;7775,00;17062,00;14081,00;7,20;395,90;31008,00
0;Śląskie;County;31021,00;3550,00;10133,00;17338,00;13,10;517,80;23748,00
0;Śląskie;County;47382,00;10035,00;15141,00;22206,00;7,40;469,40;33498,00
0;Śląskie;City;34020,00;221,00;17605,00;16194,00;6,80;375,00;24487,00
0;Warmińsko-Mazurskie;County;6277,00;2183,00;1918,00;2176,00;19,10;58,80;5363,00
0;Warmińsko-Mazurskie;County;4359,00;1780,00;389,00;2190,00;24,60;22,00;4002,00
0;Warmińsko-Mazurskie;City;27497,00;467,00;9471,00;17559,00;12,90;174,50;20038,00
1;Warmińsko-Mazurskie;City;64677,00;474,00;13974,00;50229,00;5,80;767,30;29013,00
0;Warmińsko-Mazurskie;County;12872,00;4952,00;2444,00;5476,00;24,40;42,00;10566,00
0;Warmińsko-Mazurskie;County;8171,00;2835,00;1141,00;4195,00;27,20;65,90;7517,00
0;Warmińsko-Mazurskie;County;15472,00;3936,00;5462,00;6074,00;20,80;315,30;13148,00
0;Zachodniopomorskie;County;9158,00;1391,00;3400,00;4367,00;25,50;103,50;8906,00
0;Zachodniopomorskie;County;15248,00;2658,00;4677,00;7913,00;22,20;236,20;13993,00
0;Zachodniopomorskie;County;13609,00;3078,00;3485,00;7046,00;15,80;244,40;15313,00
0;Zachodniopomorskie;County;17309,00;1887,00;3866,00;11556,00;8,90;225,40;13543,00
0;Zachodniopomorskie;County;8957,00;2420,00;2669,00;3868,00;21,70;46,70;8465,00
0;Zachodniopomorskie;County;16207,00;1524,00;8341,00;6342,00;9,10;343,00;15452,00
0;Zachodniopomorskie;County;8007,00;1581,00;1532,00;4894,00;19,60;106,90;7746,00
0;Zachodniopomorskie;County;10963,00;3506,00;2737,00;4720,00;21,10;121,10;12189,00
0;Zachodniopomorskie;City;7426,00;2211,00;2029,00;3186,00;20,40;23,50;7269,00
1;Zachodniopomorskie;City;10381,00;2472,00;2062,00;5847,00;21,30;87,40;11246,00
0;Dolnośląskie;County;7075,00;3658,00;1118,00;2299,00;22,20;31,00;6861,00
0;Pomorskie;County;35036,00;4588,00;10649,00;19799,00;11,90;359,70;47051,00
0;Pomorskie;County;12078,00;79,00;1796,00;10203,00;3,40;88,00;4510,00
1;Pomorskie;City;25136,00;5626,00;8646,00;10864,00;14,40;285,40;20430,00
0;Pomorskie;City;12656,00;3299,00;3591,00;5766,00;18,80;209,50;10958,00
0;Pomorskie;County;29747,00;2669,00;14367,00;12711,00;9,10;422,80;23280,00
0;Śląskie;City;46503,00;397,00;14497,00;31609,00;11,40;765,40;29383,00
0;Śląskie;County;22072,00;9125,00;6922,00;6025,00;11,50;97,10;14827,00
0;Śląskie;County;25330,00;4831,00;10128,00;10371,00;8,50;418,00;20233,00
0;Śląskie;County;18034,00;3844,00;5987,00;8203,00;9,80;181,30;13695,00
0;Śląskie;County;28280,00;1364,00;14413,00;12503,00;5,90;678,50;18076,00
0;Śląskie;County;14249,00;3984,00;4788,00;5477,00;13,80;149,20;12002,00
0;Śląskie;County;34869,00;5030,00;17189,00;12650,00;4,90;424,60;22456,00
0;Śląskie;County;27422,00;4383,00;9722,00;13317,00;6,70;264,00;17368,00
0;Śląskie;County;11217,00;2651,00;3897,00;4669,00;10,10;159,50;14794,00
0;Śląskie;County;33400,00;2186,00;11042,00;20172,00;9,30;324,00;23217,00
0;Śląskie;County;19171,00;946,00;12762,00;5463,00;4,00;219,60;11319,00
0;Śląskie;County;32974,00;3141,00;14463,00;15370,00;9,70;400,70;28272,00
0;Śląskie;County;27010,00;8045,00;8287,00;10678,00;13,60;247,20;19125,00
0;Śląskie;County;35493,00;8248,00;13748,00;13497,00;10,40;339,50;28763,00
0;Śląskie;City;29909,00;1738,00;17332,00;10839,00;8,30;459,00;15709,00
0;Śląskie;City;27878,00;167,00;8401,00;19310,00;8,90;490,00;18543,00
0;Śląskie;City;75957,00;726,00;32258,00;42973,00;4,30;1229,40;29178,00
0;Śląskie;City;29051,00;331,00;8894,00;19826,00;18,50;216,90;27027,00
0;Śląskie;City;40235,00;496,00;21389,00;18350,00;9,10;790,30;18846,00
0;Śląskie;City;73802,00;1872,00;27348,00;44582,00;8,50;667,70;34511,00
0;Śląskie;City;80909,00;655,00;32105,00;48149,00;5,50;2343,80;28894,00
0;Śląskie;City;11343,00;164,00;4185,00;6994,00;12,20;87,60;9178,00
1;Śląskie;City;163729,00;598,00;34752,00;128379,00;3,80;1922,50;43062,00
0;Śląskie;City;21230,00;337,00;9781,00;11112,00;6,90;1227,10;14819,00
0;Śląskie;City;19831,00;361,00;10543,00;8927,00;7,90;349,10;13020,00
0;Śląskie;City;40327,00;656,00;17865,00;21806,00;6,90;1093,40;25002,00
0;Zachodniopomorskie;County;9934,00;2094,00;2957,00;4883,00;14,80;173,90;9916,00
0;Zachodniopomorskie;County;22280,00;4081,00;7392,00;10807,00;14,40;239,90;21550,00
0;Dolnośląskie;County;8670,00;2804,00;2212,00;3654,00;21,20;70,80;7600,00
0;Dolnośląskie;City;33684,00;338,00;11260,00;22086,00;7,10;446,80;16325,00
0;Dolnośląskie;County;11220,00;1423,00;4195,00;5602,00;12,90;119,30;10297,00
0;Dolnośląskie;County;25110,00;5591,00;10147,00;9372,00;9,80;205,00;19675,00
0;Dolnośląskie;County;22661,00;4391,00;9633,00;8637,00;7,60;281,80;16049,00
0;Dolnośląskie;County;30174,00;5309,00;7408,00;17457,00;19,90;209,20;25132,00
0;Kujawsko-Pomorskie;County;12612,00;4917,00;3572,00;4123,00;16,70;119,70;8923,00
0;Dolnośląskie;County;10983,00;2669,00;3043,00;5271,00;14,20;128,70;9226,00
0;Dolnośląskie;County;18378,00;5315,00;5710,00;7353,00;9,00;340,40;15768,00
0;Dolnośląskie;City;30661,00;304,00;12021,00;18336,00;10,40;379,30;16808,00
0;Kujawsko-Pomorskie;County;10179,00;4705,00;2847,00;2627,00;16,50;101,80;8440,00
0;Kujawsko-Pomorskie;County;21171,00;11841,00;3089,00;6241,00;23,30;313,90;15760,00
0;Dolnośląskie;County;11119,00;2706,00;3549,00;4864,00;15,00;363,00;7889,00
0;Kujawsko-Pomorskie;County;10188,00;5667,00;1070,00;3451,00;21,70;63,80;7125,00
0;Dolnośląskie;County;48388,00;6281,00;19448,00;22659,00;3,40;1169,10;28086,00
0;Dolnośląskie;County;14957,00;4533,00;4299,00;6125,00;14,90;79,50;10828,00
0;Kujawsko-Pomorskie;County;22519,00;6245,00;9396,00;6878,00;11,40;229,30;16026,00
0;Kujawsko-Pomorskie;County;25691,00;4777,00;10154,00;10760,00;8,90;246,40;23280,00
0;Dolnośląskie;County;27125,00;2662,00;15151,00;9312,00;7,80;465,10;13970,00
0;Dolnośląskie;County;33464,00;2689,00;22411,00;8364,00;6,30;1365,90;12170,00
0;Dolnośląskie;County;13367,00;2893,00;6430,00;4044,00;8,20;322,30;9776,00
0;Dolnośląskie;County;8440,00;2382,00;2543,00;3515,00;12,00;123,30;7420,00
0;Dolnośląskie;County;9971,00;3256,00;2549,00;4166,00;13,30;113,50;7713,00
0;Dolnośląskie;County;40028,00;4595,00;19877,00;15556,00;9,90;625,70;26420,00
0;Dolnośląskie;City;11733,00;3403,00;4275,00;4055,00;14,80;148,10;9854,00
0;Dolnośląskie;County;27214,00;2575,00;9464,00;15175,00;7,00;482,90;18278,00
0;Dolnośląskie;County;8816,00;2825,00;2587,00;3404,00;19,40;36,20;7748,00
0;Kujawsko-Pomorskie;County;31853,00;556,00;14280,00;17017,00;16,90;384,60;18237,00
0;Kujawsko-Pomorskie;County;12892,00;4522,00;2361,00;6009,00;18,90;119,20;9843,00
0;Kujawsko-Pomorskie;County;11845,00;4750,00;3335,00;3760,00;15,70;107,00;8670,00
0;Kujawsko-Pomorskie;County;9227,00;3150,00;2795,00;3282,00;19,30;48,10;8303,00
0;Kujawsko-Pomorskie;County;9321,00;3801,00;2641,00;2879,00;17,90;71,60;6604,00
0;Kujawsko-Pomorskie;County;21526,00;6998,00;6980,00;7548,00;15,90;181,50;22381,00
0;Kujawsko-Pomorskie;County;24521,00;5340,00;9659,00;9522,00;12,30;1058,90;19272,00
1;Kujawsko-Pomorskie;City;121440,00;825,00;37535,00;83080,00;5,40;1826,00;55757,00
0;Kujawsko-Pomorskie;County;39116,00;7683,00;14165,00;17268,00;18,20;764,10;27565,00
0;Kujawsko-Pomorskie;City;16699,00;7112,00;3472,00;6115,00;20,30;60,10;13420,00
0;Kujawsko-Pomorskie;City;64026,00;497,00;17489,00;46040,00;6,90;933,50;33384,00
0;Kujawsko-Pomorskie;City;12290,00;4596,00;3652,00;4042,00;16,80;53,10;9895,00
0;Kujawsko-Pomorskie;County;17704,00;5143,00;3944,00;8617,00;17,50;92,20;17296,00
0;Kujawsko-Pomorskie;County;11553,00;3907,00;2891,00;4755,00;15,80;154,50;8482,00
0;Kujawsko-Pomorskie;County;16083,00;5708,00;3341,00;7034,00;17,00;57,70;13349,00
0;Kujawsko-Pomorskie;County;22582,00;517,00;8240,00;13825,00;14,20;220,40;16672,00
0;Kujawsko-Pomorskie;County;11893,00;3715,00;3999,00;4179,00;17,50;145,70;10141,00
0;Dolnośląskie;County;7136,00;1286,00;1771,00;4079,00;22,40;66,90;9090,00
0;Lubuskie;County;17680,00;3964,00;6271,00;7445,00;11,10;236,60;13825,00
